[2025-12-12 14:27:00] 
############################################################
[2025-12-12 14:27:00] # DATA PREPROCESSING PIPELINE INITIATED
[2025-12-12 14:27:00] ############################################################
[2025-12-12 14:27:00] 
Input File: Smartsheet_data.xlsx
[2025-12-12 14:27:00] Output Folder: data
[2025-12-12 14:27:00] Initial Records: 434
[2025-12-12 14:27:00] Initial Columns: 245
[2025-12-12 14:27:00] 
============================================================
STEP 1: MISSING VALUE DETECTION
============================================================
[2025-12-12 14:27:00] 
Missing Values Summary:
                                                            Column  Missing_Count  Missing_Percentage
[2025-12-12 14:27:01]   Phase: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Strategic Alignment: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Primary Benefit: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Status (Last Week): Status Field - 'On Track'
[2025-12-12 14:27:01]   Approval Status: Status Field - 'On Track'
[2025-12-12 14:27:01]   Portfolio: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   5 Yr Rev Impact: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   5 Yr Cost Savings: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Project Duration: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Payback Period: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Estimated Project Expense: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Benefit Description: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Benefit Quantification: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Benefit Realization Timing: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Benefit Manager: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Net recurring benefits: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   One-time benefits : Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Implementation costs: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   L3 latest estimated date: Date - No Imputation (Left as NaN/NaT)
[2025-12-12 14:27:01]   L4 latest estimated date: Date - No Imputation (Left as NaN/NaT)
[2025-12-12 14:27:01]   Planning summary: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   NDA: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Wave # Assigned: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Smartsheet Status: Status Field - 'On Track'
[2025-12-12 14:27:01]   Plan Update Aging: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Status Update Aging: Status Field - 'On Track'
[2025-12-12 14:27:01]   Year: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Project In Intake: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Override Auto-ID: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Custom ID: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Missing Information: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Type Helper: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Provisioned: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Move to Intake: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Ready for Intake: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Needs Update: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Business Project Manager: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   B: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   PMO Start Date: Date - No Imputation (Left as NaN/NaT)
[2025-12-12 14:27:01]   PMO Finish Date: Date - No Imputation (Left as NaN/NaT)
[2025-12-12 14:27:01]   PMO Project Interdependencies: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   PMO Gate 0 Date: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   PMO Gate 1 Date: Date - No Imputation (Left as NaN/NaT)
[2025-12-12 14:27:01]   PMO Gate 2 Date: Date - No Imputation (Left as NaN/NaT)
[2025-12-12 14:27:01]   PMO Gate 3 Date: Date - No Imputation (Left as NaN/NaT)
[2025-12-12 14:27:01]   PMO Gate IT Launch Date: Date - No Imputation (Left as NaN/NaT)
[2025-12-12 14:27:01]   PMO Gate 4 Date: Date - No Imputation (Left as NaN/NaT)
[2025-12-12 14:27:01]   PMO Gate 5 Date: Date - No Imputation (Left as NaN/NaT)
[2025-12-12 14:27:01]   PMO Duration: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   PMO Start Variance: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Start Variance %: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   PMO Finish Variance: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Finish Variance %: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   PMO Duration Variance: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Duration Variance %: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Actual Gate 0 Date: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Actual Gate 1 Date: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Actual Gate 2 Date: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Actual Gate 3 Date: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Actual IT Launch Date: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Actual Gate 4 Date: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Actual Gate 5 Date: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Original Gate 0 Date: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Original Gate 1 Date: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Original Gate 2 Date: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Original Gate 3 Date: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Original IT Launch Date: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Original Gate 4 Date: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Original Gate 5 Date: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   E: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Budget: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Delivery Organization: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Work Type: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Strategic Goal: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Project Score: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Priority: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Project Interdependencies : Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   WorkApp Link: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Scope: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Approval Status Update Date: Date - No Imputation (Left as NaN/NaT)
[2025-12-12 14:27:01]   One-time benefits: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Created Date: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Phase : Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   In JELD-WEN Intake: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Functional Evaluators: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Prioritization Score: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   col 1: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   col 2: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01]   Send to approver: Text - Constant: 'Not Specified' (General)
[2025-12-12 14:27:01] 
Remaining missing values: 3599
[2025-12-12 14:27:01] 
============================================================
STEP 4: OUTLIER DETECTION & CAPPING (3-SIGMA)
============================================================
[2025-12-12 14:27:01] 
No significant outliers detected (all values within 3-sigma)
[2025-12-12 14:27:01] 
============================================================
STEP 5: DATE NORMALIZATION
============================================================
[2025-12-12 14:27:01] 
Date columns normalized to YYYY-MM-DD format: 18
[2025-12-12 14:27:01] 
============================================================
STEP 6: TEXT NORMALIZATION
============================================================
[2025-12-12 14:27:01] 
Text columns normalized (trimmed, lowercased): 227
[2025-12-12 14:27:01] 
============================================================
STEP 7: DEDUPLICATION
============================================================
[2025-12-12 14:27:01] 
Duplicate rows removed: 0
[2025-12-12 14:27:01] Records before: 434, after: 434
[2025-12-12 14:27:01] 
============================================================
STEP 8: DERIVED METRICS
============================================================
[2025-12-12 14:27:01] 
Derived Metrics Created:
[2025-12-12 14:27:01]   • Duration (days): Start Date to Interdependencies
[2025-12-12 14:27:01]   • Budget Variance: Budget Health vs Total actuals
[2025-12-12 14:27:01]   • Normalized % Complete from Overall % Complete
[2025-12-12 14:27:01] 
============================================================
STEP 9: FINAL DATA QUALITY REPORT
============================================================
[2025-12-12 14:27:01] 
Dataset Dimensions:
[2025-12-12 14:27:01]   Total Records: 434
[2025-12-12 14:27:01]   Total Columns: 249
[2025-12-12 14:27:01]   Records Removed: 0
[2025-12-12 14:27:01] 
Column Types:
[2025-12-12 14:27:01]   Text: 227
[2025-12-12 14:27:01]   Date: 18
[2025-12-12 14:27:01] 
Remaining Missing Values: 4915 (Target: 0)
[2025-12-12 14:27:02] 
============================================================
[2025-12-12 14:27:02] [OK] Cleaned data saved to: data\Smartsheet_data_cleaned.xlsx
[2025-12-12 14:27:02] ============================================================
